Entry,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
B1051,-0.666711567325,3.69234167233,-7.79394185421,2.40948945036,0.472924636332,2.83165521186,-7.09939441985,-6.39904742044,-0.874800929278,-10.2601733198,-4.29217754095,-2.09475941624,-0.638875847419,0.179676436735,1.12624867941,-1.38010284163
B1053,6.31811227337,10.5347516624,-4.62794149719,-3.43558364535,-11.8001545409,-2.99829153106,-13.8750584125,-8.30382280924,9.55992634707,-5.86997496067,1.69121161758,2.22315935205,0.611352793341,2.13636788632,-7.29558938071,5.87358546926
B1054,-1.30421944715,0.927365884078,-1.7130692533,0.394765728046,0.331263784834,-0.177771160362,-1.28232546403,-0.885434439466,-0.663708527311,-2.94409708158,-1.17739315037,0.943179647005,0.722630074597,0.95166968909,-1.03748753579,0.130615141178
B1055,-21.4268730845,-8.55981083499,-14.834255423,-3.57037511263,1.83407279736,-7.57882286473,5.80024921771,10.2280012922,-0.843588712345,-2.41752264716,3.65314132862,1.06222951355,0.0344235527721,1.73876525285,-0.839647947332,5.3303735624
B1056,1.41442914823e-17,1.46442032447e-17,7.46058620032e-17,6.53932749692e-18,-3.89317958247e-17,-5.00693275136e-17,6.9451198109e-18,1.47268023061e-17,-5.5693336106e-17,-2.78600111037e-17,-4.67070733983e-18,-1.60808629879e-17,4.44250217384e-18,4.33245736628e-17,7.83530357457e-19,6.15494834373e-17
B1057,-0.336408864812,4.5317662588,2.15098929765,11.4143634339,7.21704901963,8.51225932514,-3.39474642876,4.12040175153,-1.89162272817,-3.88430827382,-2.93355496345,8.0955481973,11.9964913073,-1.19716071697,-0.943723263304,-3.82756694341
B1058,2.89020519998,4.22266380598,-0.200454251599,10.8818742416,-7.95594255988,9.03333957776,-9.85188155134,1.74841898031,-5.58368892784,-5.21665315814,4.20559288233,-2.07263443903,-1.62437875236,1.20690595374,4.25441705129,-4.0482529992
B1059,-3.92429125895,1.5336765907,-5.77021331561,-3.63425723535,0.594755412788,-2.03958118752,-2.1908797869,-0.663348183092,-1.13699662784,-6.88281543214,-4.93282482661,0.489490549507,-0.0419587582074,-0.479987149992,0.0593375538568,-2.29883104663
B1060,-10.0722409275,-4.62330329697,-11.0334202315,-3.43871819027,-15.4986754948,-3.85022198097,-0.888919368533,12.4326952279,3.17600253049,2.43102989587,-1.33038918484,-6.22793566648,-1.30717031408,-1.15088726554,4.37142476578,-1.81116386462
B1061,-3.0610943098,-2.78083308346,-4.233597378,9.93120255641,-13.2834638619,-2.25229685208,-8.74571325503,10.9470958469,8.48154344478,2.00016477053,2.09792439999,-4.90443843299,-4.55204383883,2.40670909054,-4.59128303012,-3.66861524061
B1062,-7.07962662425,-0.206475838525,18.8104358084,-9.99489321024,-9.89806500777,-5.89014126275,-0.984846656966,-0.819423335986,-0.6166208857,-3.52847801746,4.84006859768,-3.73086905231,-5.53803486815,-2.64098867282,4.59211674235,-0.792930402104
B1064,-17.2495273336,-8.83123931479,8.26819913999,-4.71871976731,2.62357476048,1.24522840398,-2.49270706635,-0.678352373717,-6.3733272043,3.54922172171,3.87346927723,4.48175674831,2.83354266884,1.53699008358,-4.12723325931,4.54414758564
B1065,-15.3207705203,-7.52080110114,8.5746665977,-7.8453224101,-5.02210330942,9.10519821,-1.40814846421,-1.35029955606,-5.86187289884,4.10622971425,-4.79027371036,-0.839251485023,-2.88172726763,3.99947141478,-3.32447139418,2.24818627443
B1066,-12.7816575248,7.42741041824,14.3799965874,12.9113735422,11.9954914713,1.90694967694,-1.67152564194,0.773414040664,12.1415626678,-3.26941000164,-6.13923421984,-1.89701390423,1.80335145904,10.9777469466,-5.15983901237,-5.39357180883
B1067,-10.8100221873,5.99308148555,14.9777215139,11.464588965,4.16390009764,10.3493068807,-0.78944767726,1.36137362908,13.1831027749,-3.37967686535,-9.24989820166,-4.9286110312,-2.49215477607,11.4086946941,-4.75757391229,-4.63822062377
B1068,-18.9378629254,9.53361314358,18.6187040956,-0.579560936659,11.6947470262,-1.45797181357,-1.75806611079,7.16373944918,-0.232803885761,3.97860349098,-0.50927197145,-4.12037278114,1.82564709068,7.46637179254,-9.91547126392,-1.22314621563
B1069,-2.71738190581,2.788511668,14.8679936346,-7.39036351451,4.00384581489,-7.73304278931,-5.10015409888,7.02402165009,2.58000806575,8.24245497025,0.994113446567,1.13091822296,7.75778178784,5.30910064661,-3.97527796768,-5.23535254918
B1070,-11.5827467327,7.57341086741,15.5181964801,3.72876766998,3.62881438166,10.4808670236,-4.03865625439,2.57437315176,7.58300602794,-3.47784081229,-6.00615792727,-6.28587587079,-4.45076174372,3.25929148569,-7.96963744338,-0.949754012691
B1071,-18.3809370407,6.54114826297,20.8671587381,2.5460991296,11.5369163469,-0.906052162767,0.673357112421,-0.767268861576,3.33070153672,5.60453148556,-2.43717187196,-4.09355454401,-4.76052657918,-0.252380860321,-6.06109438472,1.38764216918
B1072,-17.2365417151,-7.66072283198,19.0640250914,-12.6499612969,-2.81896678666,5.71792076372,-4.12462129218,0.462244911998,0.761274303432,-7.32547356332,9.89176608747,-6.31868543188,-3.49207567693,-5.18015491249,2.47689220216,2.534810077
B1073,-16.8256064544,1.1764187202,22.0550247796,-13.6205033551,1.7035554903,12.4667313105,2.52857145559,2.03182776301,1.09444882412,-2.87474311779,10.9723544037,-1.11225060738,-5.89746292668,-4.36099893666,3.15901139949,4.78603808296
B1074,-15.8540426254,1.7139270834,22.4545728752,-12.4956700653,1.88516236575,10.0956606616,0.111070591867,2.01033150927,0.992610449657,-3.5285508494,8.87239625934,-3.91357053294,-7.33966463937,-5.70672882495,2.84267183936,4.87711343999
B1075,-24.417469027,-4.48247011604,-2.87267714616,-7.4553932602,7.98701791338,-8.42089153254,3.44712807973,1.39904779428,3.88288684947,-1.69006088852,4.82882108347,-9.24456397089,-4.96688026732,-0.181682502266,-3.7412645464,1.45955864843
B1076,-2.41359332816,-2.28371079347,12.3693850617,-9.88100541836,8.28657604381,-2.92081567342,-7.55758270377,-0.188918323918,-5.18750869671,-4.68109876852,11.9773823749,-1.14805927461,-4.1677942723,-2.1295853525,-4.06712395907,-5.40337543144
B1078,5.44116363637,-5.53518884665,-0.19712010236,-2.72458825347,16.5177253246,5.09905830645,0.810970398859,-5.07146168534,-1.65483521023,10.7393642764,6.14050465245,-2.07688757717,6.18774374405,-0.857951444898,2.69005139195,-6.14436232077
B1080,-7.57828485219,-1.88420151653,-6.65464147214,-5.47640742031,-3.90766984383,5.63825023354,-10.2475615638,4.93399939483,-4.17338452675,-0.640364519732,-8.82837148665,-8.34897155034,-1.34940087668,8.76231922576,-2.7789300862,0.986643548058
B1082,-6.66848315046,0.664848968682,-5.16326161801,1.00394817139,0.474060121999,-3.89256903232,-6.1483603431,-16.2981962014,-10.9275348319,-6.42733928402,-3.79894339961,1.43089732905,4.25744025831,-8.56633591054,-7.09666041988,2.07814596373
B1083,-12.5145754114,-4.23978395548,-12.6937375654,-0.40725689358,1.8620625269,-5.5256136393,2.3774810605,-4.10824429549,1.18179487386,-1.10714137945,0.983221338987,3.46071818129,-0.386341949874,1.57914316123,0.637013320218,-5.41298138571
B1084,-4.56552316265,0.732782767101,-1.35107900811,3.73605965221,2.28175088613,-10.303367583,12.5475102043,3.21370739892,9.21823785474,12.1657644035,-5.70771904584,9.03926195513,1.35888087321,2.08807928906,8.40394544805,6.79903467467
B1085,2.02933935408,-13.9335046589,-7.52306715903,-3.23281063197,2.77553493326,8.66262322748,-1.83979913324,-8.53116596567,-6.64701618736,10.8385909112,-2.46400074065,-3.50746862759,-3.3265039393,-7.18972559018,3.70149058077,-8.72352617764
B1086,-1.61401064751,-0.658482444654,10.3187208669,-13.8062122765,0.0925919389398,-13.9570923717,-16.7694813344,12.8371143732,1.41393566823,0.424418160883,-2.26395057769,-0.447352772153,10.1749315732,-3.8937290982,2.97164006366,-6.3663762325
B1088,-12.7884768141,6.24073365815,16.5427295163,0.406491950466,3.43566445344,7.11203473096,6.43046218919,0.276178938022,1.78896641655,5.46325255947,-14.2069817179,-2.41478048636,-4.84161381272,-3.42404697207,6.09071670914,2.93003639729
B1091,-19.856723183,-1.85509256302,1.39630281091,-1.64570959539,0.938048725517,9.44727904092,9.06051832679,3.03426106399,5.00398507644,9.20114868284,-0.86813428617,-5.54610455199,-2.72313326923,-3.87832094086,-10.8172162506,11.7959785709
B1093,5.13287877747,21.2162826947,-7.17601081321,-7.99398819616,-2.11066197225,-0.655652991192,4.02399672694,3.21218469665,-0.435706905155,3.44353494672,-0.994284761301,-1.21395680257,-2.23100195158,3.50030179977,-3.58350433354,7.02665780744
B1094,-1.90007058844,8.04539853438,-5.05134559768,-1.22193645274,-0.528322986024,0.24758477826,-9.03163766537,-8.54430021277,1.5805917489,-11.116387501,-9.23364011279,-6.61205208932,2.18035551299,-0.675151177095,-7.60193652381,-6.75782624723
B1102,-10.8148606548,4.39802061328,-9.24521344711,3.03401880269,-2.25439112427,-18.0731894961,0.0501155273933,10.1179892064,2.89192999399,-5.70160992367,9.88071034278,-1.6652785799,-8.8928867075,-1.50811910104,-3.88942593879,0.199205046703
B1103,-3.36088130288,-4.33870396326,0.319349533035,4.78288715523,-5.50759161361,6.57598285569,0.72704719618,-6.74356173254,-2.37523533831,-6.82020647176,0.975107292195,1.56043400072,-0.445540916692,-1.8992508156,2.15819638829,-8.63197843539
B1104,-6.36809880597,-6.53553853851,-9.40789902257,6.62033819041,-5.76956669278,4.31365858904,-4.47271282205,7.52665964148,-2.07271864592,-8.02670122034,-2.66887475254,-0.12295189107,-3.82094664718,2.99052141446,-1.2724800877,-4.30296739341
B1105,-5.01233340193,-7.19854238177,-7.95270819122,14.5187100315,-5.88841194257,3.69981813827,-7.08050835094,6.15766227782,0.19116936476,-6.80532104936,1.01844083671,1.0845590811,-3.05735194687,2.7082775733,4.13914891934,-6.35391701291
B1106,-12.3079524738,3.45778283141,-8.11709438167,-7.16402351842,-2.7410696784,-15.4709607506,1.72302272265,5.08141412229,-0.868652911089,0.167464016976,5.02886616947,2.60966991605,0.998001660689,-0.762039777273,2.78700902216,-4.87438534287
B1107,3.44045034664,-9.01676143772,6.45862500489,11.1063825717,-15.0954936036,-4.40035569578,-4.91107328009,5.87771319553,-7.26218372369,8.60629065217,-3.02510214083,0.884404507097,0.801458267324,0.710565920142,2.31399120514,-10.1094905302
B1108,2.63077112638,-0.0642341857667,4.34415656975,6.4330461178,-0.0389485053626,2.69750411899,0.164940398449,-1.25154984105,0.0249063156284,2.83999008611,4.53050980891,1.4850545514,1.83823369114,3.09424005412,-2.5258623785,3.49627774402
B1110,7.03155086297,14.4324098472,-0.695017992112,13.7053066898,-15.2663054722,5.15950069104,-3.4006112421,-0.156646306981,1.83294392991,4.92731316031,11.1462062393,-7.94057608419,6.10028953555,-3.28249270792,-3.78615178288,-3.56516114773
B1111,7.51627446345,14.9833223694,-1.28822222074,15.4680503016,-9.2287352896,0.00863283956609,-3.71111677193,-2.55035402963,4.5139866525,3.80826949369,8.94514125533,-6.40684284819,6.80808233454,-4.65039807874,-3.00238995859,-2.54825394626
B1112,-7.82302509755,-2.32637277858,3.19865107253,-3.25762133083,0.566597351565,-8.83812530803,-10.7222387528,0.527459838957,-4.86660318254,2.92109149943,-8.22482799309,0.787361445494,1.59645966703,-1.55520447362,4.66444344587,-4.53769296803
B1113,-17.555071276,11.7552516049,24.9374578672,-8.46101312733,12.2517113735,-6.7078021417,-4.47165958232,4.00756196349,-9.07995317632,0.201316259164,5.4858973508,-6.62578335357,-6.19061816763,0.525361651541,-3.67923855056,0.608817400078
B1114,-10.1082370424,15.3420788816,23.9337432171,-9.4902358955,5.92318285392,-14.4163896826,-5.64191013428,6.9838035063,-5.33994391411,4.55532030481,5.4955330343,-4.76304004554,-6.6396747531,-1.72014898301,0.347483978173,-0.876419668839
B1116,-11.3011204214,14.0761662392,24.2995023495,-3.04267558647,8.01004286877,-11.248328895,-1.89560746242,0.768873874726,-8.0350875595,-1.29091084406,0.239710259134,-4.26080456831,-6.00614016965,-2.5576701377,6.31916556033,-2.81613224414
B1117,7.56295667717,-7.73761012168,1.15445421138,5.13321449284,10.4516613707,-1.07802368127,-7.5628099212,-3.80706811234,-6.57094934916,-13.4708382656,0.690741919894,-5.76763755021,15.3649868182,9.40970621038,7.10508562563,14.3842391507
B1118,-0.929661471079,21.3936763178,-0.12417356252,-10.2889246853,0.44270393025,-4.39348468962,-1.32400292456,-2.15664432858,2.39435131638,-4.89520030983,-1.60139361891,-9.80544187974,-5.71604949449,-5.11407965584,-1.86531628859,8.01078543667
B1119,-13.1158944513,3.85240029398,-0.433232490272,-7.12646521358,-4.87946249123,2.08260458921,-4.24011395347,-7.83241344307,-6.96345409165,0.320538575305,-3.86968480569,-8.31978824698,-6.22621001171,-3.06956905392,-8.36528984891,2.67894452287
B1120,-14.8886130341,7.82116915767,17.7507930682,-3.04579648728,4.482281921,9.25863833664,-0.716182511246,4.13261807884,1.98210680717,1.79363321337,-2.42056534169,-9.01441695522,1.07411438342,7.08893372148,-6.54549846753,-5.44188835763
B1121,-7.38924311017,14.6853440417,17.7481745288,8.01466167603,10.4283464874,-2.7552726996,-0.4277755019,0.873715847983,-4.64192123111,-6.87764980768,-3.36350644876,5.21651239406,-5.89249941951,-9.62022503859,-3.59398154561,2.00999252776
B1122,-6.04617396299,-15.025805642,-15.7898842112,-7.00863121811,10.7120571642,0.064087075649,5.12943522062,-0.442046010555,0.339827282786,6.60817590646,3.86697591669,-0.35141081724,-0.277685620245,-7.92711893963,2.00551765101,-7.3356885451
B1124,-10.0982863482,15.5104955906,23.9178266976,-9.7387559625,5.87717554136,-14.1999539919,-5.64158605405,6.63177803857,-5.51092661302,4.08334015031,5.37953739172,-4.84002567201,-6.64549473707,-1.3299409481,0.331548708329,-0.791085266495
B1125,-5.87296694868,5.21950474709,15.5713505219,-2.08719040171,8.93563691961,-0.598100484893,-3.32502311054,-0.161646724621,-5.05848482317,-4.41768944794,5.14041006642,2.07120564656,2.33112001252,3.00005981152,2.69998443862,-0.877084159339
B1126,4.06009940897,-4.50504542574,-5.42666815484,1.15107082947,16.5740594256,2.35854673002,-6.7672820534,10.8692374561,2.96610577933,4.86033623584,4.49939759287,4.34168344665,-5.8642352952,-1.77264649002,-5.5459835208,-8.68227875689
B1128,-1.07856765249,14.0728420088,14.7016253431,-0.760122268113,3.49607035499,0.438246114988,-2.19362193121,2.52702571928,-3.51920177002,-0.802087126771,-1.48134452981,1.72079589627,-6.04435296091,-6.04749825922,-0.00317898883528,-4.23098256571
B1129,-15.5480984204,-4.27666325282,-2.47672989474,-4.30556037717,1.32517530419,-0.633032190699,-1.88345356967,-10.9390833987,-0.992946700387,5.24699414442,2.00720187615,0.678209472884,1.8339208258,2.27541463511,-2.37764823353,13.0396124561
B1130,6.90494816701,6.49029846385,-7.43880733044,4.31729587316,-10.6844714908,-3.07758724075,3.94345311166,-8.33663314627,-0.3440754391,-1.27570616822,-6.60450276945,7.34929500113,-7.98039590615,-0.730630394388,8.00367528002,-0.902914951311
B1131,14.5927198913,0.951554904118,6.9477141285,6.20897665059,10.2686602374,-3.44287842035,2.79792945933,-11.1986704436,7.5593898626,9.23438483797,0.967323056094,8.36342997775,-2.96199227847,-3.92556884177,-4.67641262464,9.54727643423
B1133,14.015212978,-6.55125890964,8.11351579318,-2.37195243192,-2.0645749274,-1.98862835997,5.21404901172,-13.4578049655,0.393725687994,0.792483287821,-4.80222916374,2.08331040183,-7.61112052678,0.660382959219,0.742497699837,-4.30243682043
B1135,15.9032240692,-11.4968982529,5.09004525761,5.55993525083,10.0055161394,1.31551975821,-2.91910780964,-12.0934857722,2.90000155484,-6.29188225467,2.82466301699,-5.95723812886,-2.01931713161,11.4701737953,4.81578189085,-0.0675899002917
B1136,12.6195350801,-5.16949508106,3.31786014803,-1.67145976854,12.6036894909,12.4829810371,-0.239107230605,-11.4404198465,5.89118132889,-5.235324994,3.16503830059,-10.3487646277,-0.855989887988,9.72729927423,3.78732212464,1.24373289405
B1137,7.42204220367,-8.09238393503,1.43118449115,5.11034410078,10.3388943648,-0.982293736003,-7.78252676316,-3.73402662128,-6.43819457249,-13.5208040464,1.07923283409,-6.23452751112,15.7037018188,9.42354425481,7.06443393783,14.5506643543
B1138,14.3383078141,-6.79082881764,4.70479739879,3.37571896494,13.0170084311,13.9777699706,-1.47403359783,-4.56451146598,-1.28020412957,-6.25116521269,3.22713594593,-6.59737337969,1.12219057801,11.3426811757,3.33485646109,0.3188035824
B1139,8.48605544227,15.5643864972,-1.7656416487,-12.834957208,-6.25410556837,7.67967944516,9.82008210729,-0.0612789136727,-2.14452096049,-7.99559509203,-5.45245341373,-1.57661874586,2.42942559785,-3.41165772345,0.842437139954,-0.697125673912
B1140,8.23166572425,10.4025773396,-9.59581480597,-12.8047255715,-6.39607566759,-2.78646091156,4.89425659753,-6.08047802619,-0.667755010748,-13.5042471076,-3.50161041023,0.389482968517,1.68911002835,-2.02992050075,0.701993020361,4.85963711045
B1141,2.81504407845,11.1136498591,-2.28376629751,-9.71123301061,-2.47628207318,15.3987406889,9.10557618677,-3.25768045779,-1.80049843452,-13.980716115,-3.46355423486,-3.97455828659,5.12898050603,-5.75581838078,1.65042008547,1.93001598189
B1142,5.82717279203,19.2433249466,-2.48748590933,-8.55621885305,-7.68962375698,3.83568415651,9.75968835331,-0.468525940791,5.11154780315,-11.7760184729,3.38186976156,-2.92842501238,0.882786451381,-8.66561041504,4.69305087914,-1.96937192772
B1143,5.48077948205,16.0473177669,1.66149245483,-12.8440560245,-9.61977216484,5.37933336239,9.80421238703,1.39391086948,3.88160990336,-8.73798269822,-1.35656287081,-2.29512147668,2.5489589673,-3.89780458582,4.23391199408,-1.02140033479
B1144,8.2455288359,17.4941771088,1.05067547324,-12.1933755247,-8.70501780793,4.54267713501,9.17731078711,2.42233404815,2.5266034325,-10.2240875153,-2.60500430802,-2.47855983349,1.47779456352,-5.81832851995,3.89305657287,-0.943400394369
B1145,16.2474529615,-14.3057608774,-5.03041194696,-11.121409393,6.36618921263,9.1097386351,-14.5971315037,9.13107000078,3.15832905025,-0.499131584308,-9.01603107217,1.15120651337,-7.57937856427,1.03285795938,-0.517975566146,-2.88936206537
B1146,9.8078493568,-15.9468119489,-1.72297699057,-12.1539149514,4.08585711606,10.7824673923,-9.45137677625,7.13270942796,0.637825457595,5.19817926891,-7.58090187153,3.95730245554,-6.2939603625,3.36128621291,2.32244798637,-3.7008585375
B1147,-1.72615561923,-8.90236949287,-1.82018759026,2.04045889355,-16.3363457546,4.4834101671,-1.2604624575,2.67980201097,-12.019593271,9.14027006723,2.24993024827,3.79115819549,2.19085070447,5.44429505478,5.0033440759,0.137244002181
B1151,12.9370178054,2.89583502815,-2.26236449727,-10.1859512337,-7.32519586379,-4.40790731536,-10.5533710802,0.105878634016,8.74850392238,-5.09202137389,-10.9250032761,-0.262297088888,-1.61338604602,0.491259486633,-3.42171585287,-0.164970320208
B1152,-16.7308323041,-10.1809008299,-18.3236103923,-1.08075786055,3.4385769358,-4.94892573081,2.21045494474,11.0094090335,5.36235794825,-2.7765991007,2.60231875462,1.4223767932,0.842688524544,-2.58092450117,4.57893664893,0.349724738357
B1153,-14.7314995686,-16.6176168612,0.72456735541,2.7667349264,-4.0926461679,0.859586154478,7.20152177304,3.46176582833,-0.762741069626,1.36011259954,-5.87739112183,-2.83793303118,-5.48182892321,1.84685212887,4.04263468621,4.43352109337
B1155,2.92798144729,-3.36953334174,5.45726536584,16.5154960474,-17.5723823313,-3.89958611693,-8.49190964178,3.65579715497,3.71556075607,-0.640479013437,-3.40156393018,-0.545953154504,-3.00949695782,-7.49863754273,2.95550472431,-7.21058661239
B1157,-0.899234492017,0.645081745823,-15.3426796798,-7.14332021372,0.0957952972306,2.07275669655,-2.88396185984,-4.52076887524,-9.68572377907,6.09878090117,-5.11260060856,-10.5737635122,-0.12362945286,0.0505732967088,1.02422825675,-1.89202332932
B1158,-5.54771697035,6.2307591463,3.56548610659,8.80215708195,-1.34659926906,-5.61129317767,-11.5911459009,8.29670855871,-7.55633549898,-6.58994705627,6.48947831667,7.76503624614,0.596275595864,3.8457240662,-5.39723638201,-4.8288942834
B1159,2.96694320091,0.568952267435,0.405017198397,18.9211256272,-13.5278232138,2.80065840653,-10.9650477128,-5.20816255347,-9.20768961944,-4.97799820442,2.74403188184,-3.12742518284,-8.2474289521,2.36074863204,8.14056322788,-1.67845737498
B1160,0.927519314789,-0.0730634827777,-4.28046531446,19.2889657796,-9.664904723,3.71320168759,-4.44424097607,-4.92092160404,-1.61490317898,-2.92725177687,-7.81135319807,-1.32109953883,-5.26937986504,-3.83807550395,2.47443636306,-5.50632448344
B1161,1.23933176262,-3.85623124353,5.01995105995,3.53861633995,-17.9112987193,-0.372635596051,-7.718525944,-6.82421311542,-0.336489929712,8.37060580448,1.75531441135,-3.52304432505,6.45973822391,-8.84541484767,-2.77642894469,-7.3321550175
B1162,0.164208981874,-13.2251676604,-9.24184330108,-8.35922001043,9.08690847928,-1.56495027778,-7.0397534758,5.48946529834,-6.06545889526,9.84818428112,-5.83685018467,-2.46833378761,5.721371564,-1.86327160614,2.05523175179,-3.95107840354
B1163,1.84707009004,3.38720372568,3.51693691134,11.079638949,-1.51002529545,13.1874242872,-1.80375309746,-6.20707330133,8.80629811507,-0.169692776945,-0.837833686193,3.08119449492,-1.32297290342,-9.28251042264,-10.5706568914,5.84603815767
B1164,-1.14632041134,13.8169865482,-3.77556504963,-6.63165502172,-1.08846401098,-6.5220470546,-2.2710616618,-1.03957319732,-0.0616714419409,-5.69197592377,-1.87168440134,-11.5610685292,1.88408119702,-1.70409180659,-4.46258191084,2.38088052616
B1165,4.52968423826,-2.18486117305,3.70293117157,13.5850731069,1.65238894691,-7.36052373093,-7.43779603097,2.98396913091,2.17319211879,1.87076980118,1.43195550021,3.5895513397,8.75702867734,4.3658347832,-1.53492918383,2.29469478804
B1166,-6.66270908093,-2.78957205559,-8.60109645288,4.57856219151,2.99213991949,-1.73091773169,-7.09059848255,-15.3949242167,-12.9243987461,-4.16908134568,-4.22589845912,3.1703724441,4.24024471612,-10.7223242681,-7.01620914745,8.67922452457
B1167,-9.49102081456,-3.29257824703,-3.18472560919,-1.26278606064,4.20100459434,-1.530648164,-5.44826893313,-5.10560486428,-7.63203492448,-2.09496634984,-8.51987104151,2.75393152251,3.97059672367,-2.3606364619,-6.63313631565,4.83726676489
B1168,7.82084412096,-2.97229962628,4.88569335177,-4.61064268004,-1.86301694046,-11.2331939238,-3.1685973736,-15.9874781398,-6.28986844564,11.8668539884,4.54399188399,4.11711246076,-3.0116478332,6.33006996593,-3.58314877581,8.39541895982
B1169,2.98947613836,-10.4781133839,1.87850589408,-1.55877144998,-2.17873954094,0.851974728212,0.585872995583,-13.6672380854,-4.89967957134,12.4166034906,-3.29943452776,-2.98170020513,-7.27525903206,1.94084082959,-4.8879360579,3.99680033892
B1170,9.13842490227,-13.5473896503,-1.83549968724,-1.752409126,8.72912761319,-2.10671958193,-3.15579271846,-6.23106681773,-3.04785105736,-3.14593386087,6.08840664049,-0.502290327403,4.27708823995,-1.18225957586,-1.77133229272,-0.9632011335
B1171,-22.6762946754,-10.9674120706,-4.57641874057,-3.12783140587,1.06323975937,-4.00470151377,5.88783756305,-6.29056276786,4.59888720067,1.67325526069,0.97879666669,3.20184169262,5.30210492549,-7.384782912,-1.65811889777,-2.91902607062
B1172,6.69756950196,3.61178037816,-6.14854414909,15.793486196,-13.1321463163,0.683939815165,-10.7495352765,7.99794789839,-7.43420585208,-1.47219603661,8.55741185319,-3.76225789882,3.86404800643,2.32199769537,4.45430689273,0.796606356401
B1173,4.75771176363,-9.84649436821,1.07316044375,11.1419871567,8.92706832751,-7.64513713049,-2.81189888227,-0.0345104194825,-0.138346739699,-7.9438481318,-5.89824550477,5.45354594099,-1.91052625259,-12.1249276219,3.403433199,2.7318791258
B1174,6.6365265221,-2.99779042661,1.00644786714,-2.14916013927,9.09326946182,0.479771534271,-4.10708919696,4.65203166307,-7.79497588301,-4.48645773979,-1.51671809413,5.40634474563,-6.19963300613,3.81826585227,-8.68901344862,-6.46343673056
B1175,4.95790562297,1.06919573309,-0.72921314373,-2.75034527368,12.1758244303,0.578198186722,-1.73306508393,-3.63934456708,-7.50328223717,-3.69049271221,1.13964755248,1.92018606903,-11.0529349901,0.133052242628,-5.09745590937,-8.5378336201
B1176,12.7572190982,-4.59496704637,1.25468777058,3.18986784743,11.31200421,5.09053728022,2.28832109668,-3.95886596262,-6.51793948607,-3.09540251546,7.75186665517,-5.94358107759,-0.560578912873,-0.413106799648,1.26958064135,-4.55603879417
B1177,3.82146947183,-5.54495710789,-0.297017145062,7.71978932955,14.5528014697,2.06510662577,-5.87505078638,-2.974536415,-1.0741223516,-6.34793368954,2.53172927682,-5.0923830081,7.4403443019,-4.17006294064,3.20314588774,2.24590750793
B1179,19.0899636348,5.57446843382,5.92965821697,3.60325400988,14.9461256193,-0.373242424914,2.60838715965,-1.77515384289,2.96917455898,2.24688445122,7.96197117121,-5.16047831045,11.8409155967,-1.12515291576,1.43764232259,-5.44397763205
B1180,6.50245054984,16.5480866104,-9.72227771324,9.08873081838,-4.36930101948,1.47846750565,-1.25860898433,0.948420357717,-1.16188299529,-1.34104567598,0.357775248118,-1.76010602717,-2.10226246943,-4.96336192998,0.367213433299,2.29230840506
B1181,6.65587175702,14.8240496195,-2.79469072957,15.6509991147,-6.33852340447,-4.61535155678,-0.514860778131,3.67394377499,-5.09218826694,1.71085142357,-8.39297752318,4.45731914996,-3.87832881184,5.96061958028,6.49176266026,9.12628574227
B1183,17.9175202307,-6.97517113201,-6.48367692982,-11.387691031,0.535096701552,1.77790005194,-11.292547008,6.03955290725,4.4492520473,-1.68895206323,-5.7417361158,-3.44865764082,-11.0360001889,9.20577657554,-6.26657904053,1.0317269526
B1184,18.0826974155,-6.96252307766,-6.58032008203,-11.4548452024,0.701149264698,2.10103304634,-11.5475248022,5.8527190471,4.46481706349,-1.19925017065,-5.96844073321,-3.00076980342,-11.0239296174,9.30027262963,-6.48782098769,0.705335901989
B1185,16.1310090652,-2.80123139324,-3.19168921854,-9.07522952106,0.288535613999,6.42307203412,-16.6321732202,3.17374054727,3.20197065201,-4.99752216525,-2.96905675992,-3.24008230181,-8.43503951388,3.2486624753,-8.65575190504,-2.18164038642
B1186,10.8702560446,5.71486019378,-10.8894915722,-2.48993503782,11.6669662929,7.63837993199,-4.29333868071,-8.67699850643,0.679191706541,-0.234257660472,4.37516489565,-4.51580612082,-1.67520717951,9.20378935747,0.488526320425,-1.49332547447
B1187,13.8588987469,-4.40187436651,-8.98011701625,-11.2849822286,-1.30732438318,2.2539306573,-9.84244963977,-1.60243849927,10.4288922305,1.61084198869,1.88627429047,-5.47381899853,-8.07813672123,1.01713765404,-6.68588666465,9.32329581605
B1188,1.59556979078,-5.26237735694,-6.14812572997,-6.30026227451,11.7202234468,2.2826193,-1.82574970672,-6.32748993841,-2.54325781047,-2.32792682746,4.9217777837,7.2021423234,-4.39736429701,-4.09565909718,-5.70083946884,8.42222551022
B1189,8.53683808867,-13.4729069931,-0.846885111007,-14.1899367235,-1.29854827467,3.46054006011,-3.54814622146,4.2879822244,5.33067681965,12.0361036886,-7.24837377914,-0.473149486878,-7.72623967313,1.78114077126,-1.55108602123,1.61215752708
B1190,23.6535844515,-12.4304651829,-3.7072220762,-12.5489299863,1.3459850639,3.22543035617,-12.5181710197,10.6292468799,8.36032014769,0.858215780416,-7.86766807436,4.64791269121,-5.63089098858,-0.39820088407,1.84350535416,2.51033698192
